// Config data arranged as follows:
// DAT_CAT_START -- Structure name, accessor, component, config path
// DAT_CAT_END -- Structure end
// DAT_{COLOR,TOGGLE,FONTSIZE,PX,INT,PATH,FILE,STRING,RECT_I}: (name) (type) (description)

DAT_CAT_START(HotkeyState, hotkey_state, "Hotkeys", "hotkey.state")
    DAT_FILE(hotkeys, String8, "Current hotkeys settings")
DAT_CAT_END()

DAT_CAT_START(DiffColors, diff_colors, "Diff", "diff.colors")
    DAT_COLOR(background,                 Vec4f, "Background color")
    DAT_COLOR(line_numbers,               Vec4f, "Line numbers color")
    DAT_COLOR(whitespace,                 Vec4f, "Whitespace color")
    DAT_COLOR(del_line,                   Vec4f, "Line deletion color")
    DAT_COLOR(ins_line,                   Vec4f, "Line insertion color")
    DAT_COLOR(eq_line,                    Vec4f, "Line equal color")
    DAT_COLOR(gap_line,                   Vec4f, "Line gap color")
    DAT_COLOR(del_txt,                    Vec4f, "Text deletion color")
    DAT_COLOR(ins_txt,                    Vec4f, "Text insertion color")
    DAT_COLOR(eq_txt,                     Vec4f, "Text equal color")
    DAT_COLOR(trimmed_text,               Vec4f, "Trimmed text color")
    DAT_COLOR(del_mark,                   Vec4f, "Deletion marker color")
    DAT_COLOR(ins_mark,                   Vec4f, "Insertion marker color")
    DAT_COLOR(selected_dir_file,          Vec4f, "Selected dir diff color")
    DAT_COLOR(diff_computing,             Vec4f, "Diff computing spinner color")
DAT_CAT_END()

DAT_CAT_START(DiffState, diff_state, "Diff", "diff.state")
    DAT_FONTSIZE(diff_font_size,  int,  "Font size")
    DAT_TOGGLE(show_line_numbers, bool, "Show line numbers")
    DAT_TOGGLE(word_based_diff,   bool, "Diff inner text by words instead of characters")
    DAT_INT(context_window,       int,  "Context window (negative implies no context trimming)")
DAT_CAT_END()

DAT_CAT_START(FeedColors, feed_colors, "Feed", "feed.colors")
    DAT_COLOR(info,    Vec4f, "Info color")
    DAT_COLOR(warning, Vec4f, "Warning color")
    DAT_COLOR(error,   Vec4f, "Error color")
DAT_CAT_END()

DAT_CAT_START(FeedState, feed_state, "Feed", "feed.state")
    DAT_FONTSIZE(feed_font_size, int, "Font size")
DAT_CAT_END()

DAT_CAT_START(WidgetColors, widget_colors, "Widget", "widget.colors")
    DAT_COLOR(window_border,               Vec4f, "Window border color")
    DAT_COLOR(window_title_background,     Vec4f, "Window title background color")
    DAT_COLOR(window_title_font_color,     Vec4f, "Window title font color")
    DAT_COLOR(window_close_button_hover,   Vec4f, "Window close button hover color")
    DAT_COLOR(window_close_button_pressed, Vec4f, "Window close button pressed color")
    DAT_COLOR(scrollbar_inactive,          Vec4f, "Scrollbar inactive color")
    DAT_COLOR(scrollbar_active,            Vec4f, "Scrollbar active color")
    DAT_COLOR(scrollbar_track_outline,     Vec4f, "Scrollbar track outline color")
    DAT_COLOR(custom_hotkey_fill,          Vec4f, "Fill color for custom hotkeys")
    DAT_COLOR(drag_drop_zone,              Vec4f, "Drag/drop zone color")
    DAT_COLOR(outline_selection,           Vec4f, "Outline selection color")
    DAT_COLOR(warning,                     Vec4f, "Warning color")
    DAT_COLOR(error,                       Vec4f, "Error color")
    DAT_COLOR(active_button,               Vec4f, "Active toggle button color")
    DAT_COLOR(loading_bar_progress,        Vec4f, "Progress part of loading bar color")
    DAT_COLOR(loading_bar_complete,        Vec4f, "Loading bar completed color")
    DAT_COLOR(B_color,                     Vec4f, "Byte (B) color")
    DAT_COLOR(KB_color,                    Vec4f, "Kilobyte (KB) color")
    DAT_COLOR(MB_color,                    Vec4f, "Megabyte (MB) color")
    DAT_COLOR(GB_color,                    Vec4f, "Gigabyte (GB) color")
    DAT_COLOR(TB_color,                    Vec4f, "Terabyte (TB) color")
    DAT_COLOR(PB_color,                    Vec4f, "Petabyte (PB) color")
    DAT_COLOR(EB_color,                    Vec4f, "Exabyte (EB) color")
DAT_CAT_END()

DAT_CAT_START(WidgetState, widget_state, "Widget", "widget.state")
    DAT_FONTSIZE(window_title_font_size, int, "Window title font size")
    DAT_PX(scrollbar_width,              int, "Scrollbar width")
    DAT_PX(scrollbar_min_size,           int, "Scrollbar minumum size")
DAT_CAT_END()

DAT_CAT_START(SystemCore, system_core, "System Core", "system.core")
    DAT_RECT_I(core_window_rect,        Vec4i, "Primary window rectangle")
    DAT_INT(async_update_frequency_ms,  int,   "Update frequency of async behaviors in ms")
    DAT_TOGGLE(noisy_events,            bool,  "Debug: Noisy events")
    DAT_TOGGLE(noisy_flattened_events,  bool,  "Debug: Noisy flattened events")
    DAT_TOGGLE(noisy_diff_timing,       bool,  "Debug: Noisy diff timing")
    DAT_TOGGLE(fullscreen,              bool,  "Fullscreen")
    DAT_TOGGLE(maximized,               bool,  "Maximized")
DAT_CAT_END()

DAT_CAT_START(SystemFonts, system_fonts, "System Fonts", "system.fonts")
    DAT_PATH(fallback_fonts_folder, String8, "Fallback fonts folder")
    DAT_FILE(current_font,          String8, "Current font (.ttf)")
DAT_CAT_END()

DAT_CAT_START(SystemEffects, system_effects, "System", "system.effects")
    DAT_TOGGLE(light_mode,             bool,                "Enable 'light mode'")
    DAT_TOGGLE(smooth_scroll,          bool,                "Enable smooth scrolling")
    DAT_TOGGLE(subpixel_font_aa,       bool,                "Enable subpixel font rendering")
    DAT_TOGGLE(font_hinting,           bool,                "Enable font hinting")
    DAT_TOGGLE(render_whitespace,      bool,                "Enable render whitespace")
DAT_CAT_END()
