DAT_CAT_START(GlobalCommand, GLB, global, "Global Commands")
    DAT_CMD(GLB_ShowHelp,               OS::Key::F1,        OS::KeyMods::None,                      "Show help")
    DAT_CMD(GLB_ToggleShowFPS,          OS::Key::F5,        OS::KeyMods::None,                      "Toggle show FPS")
    DAT_CMD(GLB_LoadDefaultFont,        OS::Key::F8,        OS::KeyMods::Ctrl,                      "Load builtin font")
    DAT_CMD(GLB_ReloadConfig,           OS::Key::F9,        OS::KeyMods::None,                      "Reload config")
    DAT_CMD(GLB_OpenConfig,             OS::Key::F9,        OS::KeyMods::Ctrl,                      "Open config")
    DAT_CMD(GLB_ToggleFullscreen,       OS::Key::F11,       OS::KeyMods::Ctrl | OS::KeyMods::Shift, "Toggle fullscreen")
    DAT_CMD(GLB_OpenArenaTracker,       OS::Key::F11,       OS::KeyMods::Shift,                     "Open arena tracker")
    DAT_CMD(GLB_ConfigExplorer,         OS::Key::P,         OS::KeyMods::Ctrl,                      "Open config explorer")
    DAT_CMD(GLB_IncreaseFontSize,       OS::Key::Equal,     OS::KeyMods::Ctrl,                       "Font size up")
    DAT_CMD(GLB_DecreaseFontSize,       OS::Key::Minus,     OS::KeyMods::Ctrl,                       "Font size down")
    DAT_CMD(GLB_Close,                  OS::Key::W,         OS::KeyMods::Ctrl,                       "Close Gap / close command")
DAT_CAT_END(GlobalCommand, GLB)
